14:05:24:3363  INFO:Microsoft Windows [版本 6.1.7601]
14:05:24:3393  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:24:3413  INFO:
14:05:24:3423  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ 
14:05:32:9267  INFO:
14:05:32:9297  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:32:9447  INFO:
14:05:32:9517  ERROR:
14:05:32:9547  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:33:0708  INFO:Microsoft Windows [版本 6.1.7601]
14:05:33:0718  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:33:0738  INFO:
14:05:33:0758  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:1279  INFO:
14:05:35:1309  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:1509  INFO:
14:05:35:1519  ERROR:
14:05:35:1759  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:2299  INFO:Microsoft Windows [版本 6.1.7601]
14:05:35:2329  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:35:2449  INFO:
14:05:35:2459  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:2939  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs':
14:05:45:7745  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_progress_bar_webview.xml
14:05:45:7795  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_fullscreen_switch_selector.xml
14:05:45:7815  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\yk_btn_back_background_selector.xml
14:05:45:7845  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_btn_bg_selector.xml
14:05:45:7865  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_year_month_picker_button.xml
14:05:45:7875  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_dash_line_bg.xml
14:05:45:7895  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_btn_cancel_bg_selector.xml
14:05:45:7905  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_block_not_margin_bottom_bg.xml
14:05:45:8125  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\yk_btn_tabmini_down.xml
14:05:45:8155  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_ui_input_bg.xml
14:05:45:8175  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable\mini_widget_toast_bg.xml
14:05:46:2795  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-hdpi
14:05:46:2865  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-hdpi\dimens.xml
14:05:46:2925  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xxhdpi
14:05:46:2955  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\anim
14:05:46:3015  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\anim\msp_alpha_out.xml
14:05:46:3415  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\anim\progress_round.xml
14:05:46:3455  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\anim\dialog_exit_anim_yk.xml
14:05:46:3485  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\anim\msp_left_in.xml
14:05:46:3515  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\anim\msp_left_out.xml
14:05:46:3545  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\anim\msp_right_in.xml
14:05:46:3715  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\anim\dialog_enter_anim_yk.xml
14:05:46:3755  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\anim\msp_right_out.xml
14:05:46:4315  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-mdpi
14:05:46:4475  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-mdpi\dimens.xml
14:05:46:4725  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi
14:05:46:4785  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_btn_bluegrey_normal.9.png
14:05:46:4825  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_office_waitingbar_indicator_sel.png
14:05:46:4925  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\refresh.9.png
14:05:46:5315  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_logo_chinamobile.png
14:05:46:5395  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_detail_item_curve.9.png
14:05:46:5535  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_logo_alipay.png
14:05:46:5585  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_back.png
14:05:46:5695  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_btn_bg_bule.9.png
14:05:46:5825  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\ykloading_frame1.png
14:05:46:5915  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\ykloading_frame2.png
14:05:46:6165  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\ykloading_frame3.png
14:05:46:6305  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\ykloading_frame4.png
14:05:46:6495  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\ykloading_frame5.png
14:05:46:6525  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\dialog_split_h.png
14:05:46:6585  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\ykloading_frame6.png
14:05:46:6685  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\ykloading_frame7.png
14:05:46:6715  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\dialog_bg_click.9.png
14:05:46:6765  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\ykloading_frame8.png
14:05:46:6915  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\ykloading_frame9.png
14:05:46:7065  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_tab_mini_down.png
14:05:46:7145  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_logo_chinatelecom.png
14:05:46:7285  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_logo_operator.png
14:05:46:7325  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_logo_chinaunicom.png
14:05:46:7465  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_title_back_entry_background.9.png
14:05:46:7605  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_logo_tenpay.png
14:05:46:7725  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\ykloading_frame10.png
14:05:46:7775  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\ykloading_frame11.png
14:05:46:7955  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\ykloading_frame12.png
14:05:46:8065  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_logo_sms.png
14:05:46:8195  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\icon_back_youkugame.png
14:05:46:8235  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\dialog_split_v.png
14:05:46:8375  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_spinner_bg.9.png
14:05:46:8545  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_ed_clear.png
14:05:46:8665  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_office_waitingbar_indicator.png
14:05:46:8825  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\icon_back_youkugame_up.png
14:05:46:8865  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\refresh_push.9.png
14:05:46:8965  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_btn_bluegrey_press.9.png
14:05:46:9005  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_detail_item_arrow_up.png
14:05:46:9095  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_btn_blue_normal.9.png
14:05:46:9135  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_arrow_blue.png
14:05:46:9195  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_detail.png
14:05:46:9315  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_btn_blue_press.9.png
14:05:46:9345  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\dialog_cut_line.png
14:05:46:9385  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\title.png
14:05:46:9565  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_logo_gold.png
14:05:46:9635  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\popup_bg.9.png
14:05:46:9655  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\dialog_bg_normal.9.png
14:05:46:9945  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_operator_selected.9.png
14:05:47:0015  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\title_background.9.png
14:05:47:2856  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_operator_unselected.9.png
14:05:47:3226  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_icon_title.png
14:05:47:3316  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_detail_item_arrow_down.png
14:05:47:3746  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_to_orderlist_bg.png
14:05:47:4376  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_fit.png
14:05:47:5316  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-xhdpi\yk_pay_logo_unionpay.png
14:05:47:9566  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values
14:05:47:9606  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\mini_colors.xml
14:05:47:9626  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\alipay_dimens.xml
14:05:47:9656  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\dimens.xml
14:05:47:9696  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\mini_styles.xml
14:05:47:9726  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\alipay_colors.xml
14:05:47:9776  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\style.xml
14:05:48:0056  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\colors.xml
14:05:48:0086  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\alipay_styles.xml
14:05:48:0216  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\styles.xml
14:05:48:0236  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\mini_strings.xml
14:05:48:0276  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\alipay_strings.xml
14:05:48:0306  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\mini_attrs.xml
14:05:48:0416  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\strings.xml
14:05:48:0446  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values\mini_dimens.xml
14:05:48:4906  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-sw600dp
14:05:48:5016  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-sw600dp\dimens.xml
14:05:48:5086  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-xxhdpi
14:05:48:5296  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\values-xxhdpi\dimens.xml
14:05:48:5346  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi
14:05:48:5376  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_back_focus.png
14:05:48:5406  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_smsbtn_disable.9.png
14:05:48:5436  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\button_abc_on.png
14:05:48:5476  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_fullscreen_switch_normal.9.png
14:05:48:5506  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_block_not_margin_bottom.9.png
14:05:48:5546  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_info_icon.png
14:05:48:5586  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\button_abc.png
14:05:48:5626  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_fullscreen_switch_press.9.png
14:05:48:5666  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\button_space_on.png
14:05:48:5746  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_page_card_safecode_info.png
14:05:48:5796  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_channel_hui.png
14:05:48:5856  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_icon_ok.png
14:05:48:5906  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_channel_gou.png
14:05:48:6016  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\yk_loading_0.png
14:05:48:6086  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\yk_loading_1.png
14:05:48:6106  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\yk_loading_2.png
14:05:48:6206  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\msp_submit_selected.9.png
14:05:48:6306  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\msp_submit_normal.9.png
14:05:48:6586  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_black_point.png
14:05:48:6826  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_check_selected.png
14:05:48:6956  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\button_abc1.png
14:05:48:7406  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\yk_loading_3.png
14:05:48:7586  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_webview_refresh.png
14:05:48:7697  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\yk_loading_4.png
14:05:48:7757  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\yk_loading_5.png
14:05:48:7857  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\yk_loading_6.png
14:05:48:7927  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\yk_loading_7.png
14:05:48:7997  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\msp_icon.png
14:05:48:8017  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_webview_forward.png
14:05:48:8027  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_block_not_margin_top.9.png
14:05:48:8037  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_guide_img.9.png
14:05:48:8057  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\keyback.9.png
14:05:48:8067  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_block_not_margin_middle_press.9.png
14:05:48:8077  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_safty_code_card.png
14:05:48:8277  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_bg_gray.png
14:05:48:8297  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_simple_pwd_center.9.png
14:05:48:8307  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_webview_back_disable.png
14:05:48:8337  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_year_month_picker_up.9.png
14:05:48:8357  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_btn_disable.9.png
14:05:48:8377  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_safty_code_dialog_bg.9.png
14:05:48:8447  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_red_dot.png
14:05:48:8457  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\button_space.9.png
14:05:48:8467  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\button_del.png
14:05:48:8477  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_icon_sure.png
14:05:48:8487  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_webview_refresh_click.png
14:05:48:8497  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_bg_white.9.png
14:05:48:8507  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\button_show.png
14:05:48:8517  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_header_line.png
14:05:48:8527  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_help_icon.png
14:05:48:8527  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_year_month_picker_down.9.png
14:05:48:8537  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\button_more1.png
14:05:48:8567  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_btn_cancel_hover.9.png
14:05:48:8587  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\button_more2.png
14:05:48:8607  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_simple_pwd_right.9.png
14:05:48:8627  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_checkbox_disable.png
14:05:48:8647  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_btn_confirm_hover.9.png
14:05:48:8667  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_webview_bottom_bg.9.png
14:05:48:8687  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_footer_line.9.png
